cnn_convolution_ref
static std::map<std::size_t, float> known_params_time = {
{0x1874d9507fd83750, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_480_1_14_14_96_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xa779c3f0b80ab8a8, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_96_1_14_14_208_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x594cb032bfa4d147, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_480_1_14_14_192_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6ed65ad9b8609ad, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xafafc17a13b406e1, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_24_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x5e266d36fec91c75, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_24_1_14_14_64_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x80d8f20466e687f3, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_112_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xc429c8b29e45efc3, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_112_1_14_14_224_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x9d7f695777c0d93e, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_160_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6ed65ad9b8609ad, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xafafc17a13b406e1, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_24_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x5e266d36fec91c75, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_24_1_14_14_64_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x2e50cb9b30324982, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x3348031e5a69d16f, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_128_1_14_14_256_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x2e50cb9b30324982, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6ed65ad9b8609ad, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x5c25f6eec8105f22, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xddfbd4e625e3ea40, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_32_1_14_14_64_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x9462e6c1f29c24a0, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_144_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xd3665946d52ee40a, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_144_1_14_14_288_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x80d8f20466e687f3, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_112_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x87d37ff04a15a943, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_528_1_14_14_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xa240ea58ad3419ad, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_528_1_14_14_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x3190b3fe12775cd9, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_32_1_14_14_128_1_OIYX_BF_5_5_2_2_1_1_1_1
{0xafc160d0476a8957, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_528_1_14_14_160_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x98ef9c1576558fc1, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_160_1_14_14_320_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x57420b07a67fdb7, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_528_1_14_14_256_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x1245d1b04d429de7, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6bb234cc09a316d9, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x78dbf5b711fdcc69, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_32_1_7_7_128_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x2f431e70ded05293, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_160_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xec5a8f1a125ab4b1, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_160_1_7_7_320_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xa73424f601784d9b, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_256_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x1245d1b04d429de7, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x558c74423cf74cd4, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_48_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6a6621db2d406664, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_48_1_7_7_128_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x63d2af0c32c1a882, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_192_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xdc0447ff2a4bde72, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_192_1_7_7_384_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xa851b3ef64d30af, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_384_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x1a265d5f92898fda, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_224_224_3_1_224_224_64_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x1442c26fade404f5, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_224_224_64_1_224_224_64_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x65e82e39d0ad89ea, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_112_112_64_1_112_112_128_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xc705d92e673fb663, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_112_112_128_1_112_112_128_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x4534f6d13bb1628f, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_56_56_128_1_56_56_256_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x48939ad105c164ff, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_56_56_256_1_56_56_256_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x48939ad105c164ff, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_56_56_256_1_56_56_256_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xc4ee6c042cfffe6e, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_512_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xa62b8f9e99684bcb, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_512_1_28_28_512_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xa62b8f9e99684bcb, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_512_1_28_28_512_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x30b2771a7870c0db, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_512_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x30b2771a7870c0db, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_512_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x30b2771a7870c0db, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_512_1_OIYX_BF_3_3_1_1_1_1_1_1
};
convolution_gpu_yxfb_yxio_b16
static std::map<std::size_t, float> known_params_time = {
{0x93f9431f032da3c3, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_227_227_3_1_55_55_96_1_YXIO_BF_11_11_0_0_4_4_1_1
{0x45d1cc4bd62aa7f8, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_27_27_48_1_27_27_128_1_YXIO_BF_5_5_2_2_1_1_1_1
{0xa9fc5ef9ecc226ab, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_13_13_256_1_13_13_384_1_YXIO_BF_3_3_1_1_1_1_1_1
{0xe6e682db07252267, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_13_13_192_1_13_13_192_1_YXIO_BF_3_3_1_1_1_1_1_1
{0x7f5abff9d3e911d2, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_13_13_192_1_13_13_128_1_YXIO_BF_3_3_1_1_1_1_1_1
{0x742fb33f69261d6a, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_224_224_3_1_112_112_64_1_OIYX_BF_7_7_3_3_2_2_1_1
{0xd0b52b2230736059, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_56_56_64_1_56_56_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x77882abdd69cb4ab, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_56_56_64_1_56_56_192_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x65e2dedb3b912246, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_192_1_28_28_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x57f79e8a6c4ee258, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_192_1_28_28_16_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xde1ca7ff488dad0d, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_16_1_28_28_32_1_OIYX_BF_5_5_2_2_1_1_1_1
{0xf8b51ace7f4f38e0, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_192_1_28_28_96_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xd9acaa9a0fb12c9b, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_96_1_28_28_128_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x78d022d37acb76d1, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_192_1_28_28_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xaf51a3d2b7d8a2a6, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xd1bba679040b162d, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x48b88288953bf875, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_32_1_28_28_96_1_OIYX_BF_5_5_2_2_1_1_1_1
{0xc5daae3d964b6c3, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xc2fdb4104631b23e, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_128_1_28_28_192_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xc5daae3d964b6c3, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x87583ef10eef8b81, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_480_1_14_14_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x2e09f5af91d3f4c8, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_480_1_14_14_16_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x65b621df3817cbac, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_16_1_14_14_48_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x1874d9507fd83750, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_480_1_14_14_96_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xa779c3f0b80ab8a8, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_96_1_14_14_208_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x594cb032bfa4d147, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_480_1_14_14_192_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6ed65ad9b8609ad, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xafafc17a13b406e1, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_24_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x5e266d36fec91c75, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_24_1_14_14_64_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x80d8f20466e687f3, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_112_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xc429c8b29e45efc3, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_112_1_14_14_224_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x9d7f695777c0d93e, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_160_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6ed65ad9b8609ad, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xafafc17a13b406e1, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_24_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x5e266d36fec91c75, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_24_1_14_14_64_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x2e50cb9b30324982, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x3348031e5a69d16f, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_128_1_14_14_256_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x2e50cb9b30324982, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6ed65ad9b8609ad, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x5c25f6eec8105f22, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xddfbd4e625e3ea40, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_32_1_14_14_64_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x9462e6c1f29c24a0, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_144_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xd3665946d52ee40a, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_144_1_14_14_288_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x80d8f20466e687f3, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_112_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x87d37ff04a15a943, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_528_1_14_14_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xa240ea58ad3419ad, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_528_1_14_14_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x3190b3fe12775cd9, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_32_1_14_14_128_1_OIYX_BF_5_5_2_2_1_1_1_1
{0xafc160d0476a8957, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_528_1_14_14_160_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x98ef9c1576558fc1, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_160_1_14_14_320_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x57420b07a67fdb7, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_528_1_14_14_256_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x1245d1b04d429de7, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6bb234cc09a316d9, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x78dbf5b711fdcc69, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_32_1_7_7_128_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x2f431e70ded05293, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_160_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xec5a8f1a125ab4b1, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_160_1_7_7_320_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xa73424f601784d9b, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_256_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x1245d1b04d429de7, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x558c74423cf74cd4, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_48_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6a6621db2d406664, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_48_1_7_7_128_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x63d2af0c32c1a882, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_192_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xdc0447ff2a4bde72, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_192_1_7_7_384_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xa851b3ef64d30af, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_7_7_832_1_7_7_384_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x1a265d5f92898fda, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_224_224_3_1_224_224_64_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x1442c26fade404f5, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_224_224_64_1_224_224_64_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x65e82e39d0ad89ea, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_112_112_64_1_112_112_128_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xc705d92e673fb663, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_112_112_128_1_112_112_128_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x4534f6d13bb1628f, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_56_56_128_1_56_56_256_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x48939ad105c164ff, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_56_56_256_1_56_56_256_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x48939ad105c164ff, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_56_56_256_1_56_56_256_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xc4ee6c042cfffe6e, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_512_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xa62b8f9e99684bcb, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_512_1_28_28_512_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xa62b8f9e99684bcb, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_512_1_28_28_512_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x30b2771a7870c0db, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_512_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x30b2771a7870c0db, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_512_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x30b2771a7870c0db, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_512_1_OIYX_BF_3_3_1_1_1_1_1_1
};
convolution_gpu_yxfb_yxio_b8_fp32
static std::map<std::size_t, float> known_params_time = {
{0x93f9431f032da3c3, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_227_227_3_1_55_55_96_1_YXIO_BF_11_11_0_0_4_4_1_1
{0x45d1cc4bd62aa7f8, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_27_27_48_1_27_27_128_1_YXIO_BF_5_5_2_2_1_1_1_1
{0xa9fc5ef9ecc226ab, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_13_13_256_1_13_13_384_1_YXIO_BF_3_3_1_1_1_1_1_1
{0xe6e682db07252267, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_13_13_192_1_13_13_192_1_YXIO_BF_3_3_1_1_1_1_1_1
{0x7f5abff9d3e911d2, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_13_13_192_1_13_13_128_1_YXIO_BF_3_3_1_1_1_1_1_1
{0x742fb33f69261d6a, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_224_224_3_1_112_112_64_1_OIYX_BF_7_7_3_3_2_2_1_1
{0xd0b52b2230736059, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_56_56_64_1_56_56_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x77882abdd69cb4ab, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_56_56_64_1_56_56_192_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x65e2dedb3b912246, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_192_1_28_28_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x57f79e8a6c4ee258, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_192_1_28_28_16_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xde1ca7ff488dad0d, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_16_1_28_28_32_1_OIYX_BF_5_5_2_2_1_1_1_1
{0xf8b51ace7f4f38e0, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_192_1_28_28_96_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xd9acaa9a0fb12c9b, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_96_1_28_28_128_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x78d022d37acb76d1, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_192_1_28_28_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xaf51a3d2b7d8a2a6, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xd1bba679040b162d, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_32_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x48b88288953bf875, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_32_1_28_28_96_1_OIYX_BF_5_5_2_2_1_1_1_1
{0xc5daae3d964b6c3, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xc2fdb4104631b23e, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_128_1_28_28_192_1_OIYX_BF_3_3_1_1_1_1_1_1
{0xc5daae3d964b6c3, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_28_28_256_1_28_28_128_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x87583ef10eef8b81, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_480_1_14_14_64_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x2e09f5af91d3f4c8, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_480_1_14_14_16_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x65b621df3817cbac, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_16_1_14_14_48_1_OIYX_BF_5_5_2_2_1_1_1_1
{0x1874d9507fd83750, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_480_1_14_14_96_1_OIYX_BF_1_1_0_0_1_1_1_1
{0xa779c3f0b80ab8a8, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_96_1_14_14_208_1_OIYX_BF_3_3_1_1_1_1_1_1
{0x594cb032bfa4d147, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_480_1_14_14_192_1_OIYX_BF_1_1_0_0_1_1_1_1
{0x6ed65ad9b8609ad, NOT_SUPPORTED}, // F16_BFYX_BFYX_RELU_1_0_14_14_512_1_14_14_64_1_OIYX_BF_1_1_0_0_1_1_1_1
